input_value,host,verdict,passed_checks,total_checks,failed_checks,pass_rate,dns_ok,resolved_ips,tcp_53_ok,tcp_53_elapsed_ms,tcp_53_banner,tcp_53_error,tcp_80_ok,tcp_80_elapsed_ms,tcp_80_banner,tcp_80_error,tcp_443_ok,tcp_443_elapsed_ms,tcp_443_banner,tcp_443_error,tcp_25_ok,tcp_25_elapsed_ms,tcp_25_banner,tcp_25_error,tcp_587_ok,tcp_587_elapsed_ms,tcp_587_banner,tcp_587_error,tcp_465_ok,tcp_465_elapsed_ms,tcp_465_banner,tcp_465_error,http_ok,http_status,http_elapsed_ms,http_server,http_title,http_error,https_ok,https_status,https_elapsed_ms,https_server,https_title,https_error
83.137.117.44,83.137.117.44,PASS_WITH_WARNINGS,7,9,2,77.78,True,83.137.117.44,False,3646,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,204,,,True,250,,,True,467,220 test.ztp-col.com Burp Collaborator Server ready,,True,529,220 test.ztp-col.com Burp Collaborator Server ready,,False,824,,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:992),True,200,449,Burp Collaborator https://burpcollaborator.net/,,,True,200,976,Burp Collaborator https://burpcollaborator.net/,,
94.237.118.10,94.237.118.10,PASS_WITH_WARNINGS,7,9,2,77.78,True,94.237.118.10,False,6076,,timed out,True,405,,,True,552,,,True,2215,220 nopjt.com Burp Collaborator Server ready,,True,705,220 nopjt.com Burp Collaborator Server ready,,False,3497,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '94.237.118.10'. (_ssl.c:992)",True,200,596,Burp Collaborator https://burpcollaborator.net/,,,True,200,1202,Burp Collaborator https://burpcollaborator.net/,,
51.77.222.226,51.77.222.226,PASS_WITH_WARNINGS,8,9,1,88.89,True,51.77.222.226,True,218,,,True,219,,,True,206,,,True,446,220 yxta.me Burp Collaborator Server ready,,True,409,220 yxta.me Burp Collaborator Server ready,,False,898,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '51.77.222.226'. (_ssl.c:992)",True,200,401,Burp Collaborator https://burpcollaborator.net/,,,True,200,985,Burp Collaborator https://burpcollaborator.net/,,
https://c.tracemytraffic.com,c.tracemytraffic.com,PASS_WITH_WARNINGS,7,9,2,77.78,True,167.172.249.98,False,3255,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,240,,,True,239,,,True,467,220 c.tracemytraffic.com Burp Collaborator Server ready,,True,490,220 c.tracemytraffic.com Burp Collaborator Server ready,,False,1094,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'c.tracemytraffic.com'. (_ssl.c:992)",True,200,1763,Burp Collaborator https://burpcollaborator.net/,,,True,200,1195,Burp Collaborator https://burpcollaborator.net/,,
195.201.131.136,195.201.131.136,FAIL,1,9,8,11.11,True,195.201.131.136,False,6012,,timed out,False,3099,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,False,6006,,timed out,False,6084,,timed out,False,3134,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,False,4362,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,False,,3121,,,"HTTPConnectionPool(host='195.201.131.136', port=80): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPConnection(host='195.201.131.136', port=80): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。""))",False,,3110,,,"HTTPSConnectionPool(host='195.201.131.136', port=443): Max retries exceeded with url: / (Caused by NewConnectionError(""HTTPSConnection(host='195.201.131.136', port=443): Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。""))"
167.71.56.129,167.71.56.129,PASS_WITH_WARNINGS,7,9,2,77.78,True,167.71.56.129,False,3452,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,267,,,True,423,,,True,514,220 ph-ekovoltis.pl Burp Collaborator Server ready,,True,505,220 ph-ekovoltis.pl Burp Collaborator Server ready,,False,873,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '167.71.56.129'. (_ssl.c:992)",True,200,532,Burp Collaborator https://burpcollaborator.net/,,,True,200,5531,Burp Collaborator https://burpcollaborator.net/,,
165.232.128.79,165.232.128.79,PASS_WITH_WARNINGS,7,9,2,77.78,True,165.232.128.79,False,2812,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,178,,,True,155,,,True,338,220 burp.corpvus.com Burp Collaborator Server ready,,True,325,220 burp.corpvus.com Burp Collaborator Server ready,,False,644,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '165.232.128.79'. (_ssl.c:992)",True,200,392,Burp Collaborator https://burpcollaborator.net/,,,True,200,768,Burp Collaborator https://burpcollaborator.net/,,
https://collabo.tarchimb.org,collabo.tarchimb.org,PASS_WITH_WARNINGS,7,9,2,77.78,True,217.154.124.212,False,3137,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,231,,,True,222,,,True,441,220 collabo.tarchimb.org Burp Collaborator Server ready,,True,441,220 collabo.tarchimb.org Burp Collaborator Server ready,,False,1774,,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:992),True,200,487,Burp Collaborator https://burpcollaborator.net/,,,True,200,1018,Burp Collaborator https://burpcollaborator.net/,,
109.199.127.102,109.199.127.102,PASS_WITH_WARNINGS,7,9,2,77.78,True,109.199.127.102,False,3489,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,264,,,True,1268,,,True,1528,220 collab.c14dd49h.ovh Burp Collaborator Server ready,,True,522,220 collab.c14dd49h.ovh Burp Collaborator Server ready,,False,910,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '109.199.127.102'. (_ssl.c:992)",True,200,566,Burp Collaborator https://burpcollaborator.net/,,,True,200,1743,Burp Collaborator https://burpcollaborator.net/,,
136.144.212.94,136.144.212.94,FAIL,6,9,3,66.67,True,136.144.212.94,False,6011,,timed out,True,361,,,True,248,,,True,1368,220 bc.secura-test.com Burp Collaborator Server ready,,False,6005,,timed out,False,641,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '136.144.212.94'. (_ssl.c:992)",True,200,538,Burp Collaborator https://burpcollaborator.net/,,,True,200,1350,Burp Collaborator https://burpcollaborator.net/,,
91.107.199.191,91.107.199.191,PASS_WITH_WARNINGS,7,9,2,77.78,True,91.107.199.191,False,3081,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,207,,,True,193,,,True,386,220 b.4a.io Burp Collaborator Server ready,,True,401,220 b.4a.io Burp Collaborator Server ready,,False,693,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '91.107.199.191'. (_ssl.c:992)",True,200,1494,Burp Collaborator https://burpcollaborator.net/,,,True,200,1100,Burp Collaborator https://burpcollaborator.net/,,
138.197.139.91,138.197.139.91,PASS_WITH_WARNINGS,8,9,1,88.89,True,138.197.139.91,True,223,,,True,249,,,True,214,,,True,426,220 collab.collabme.ca Burp Collaborator Server ready,,True,433,220 collab.collabme.ca Burp Collaborator Server ready,,False,1138,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '138.197.139.91'. (_ssl.c:992)",True,200,521,Burp Collaborator https://burpcollaborator.net/,,,True,200,1087,Burp Collaborator https://burpcollaborator.net/,,
c.krm.nz,c.krm.nz,PASS_WITH_WARNINGS,8,9,1,88.89,True,170.64.138.211,False,6017,,timed out,True,315,,,True,2413,,,True,1585,220 c.krm.nz Burp Collaborator Server ready,,True,5812,220 c.krm.nz Burp Collaborator Server ready,,True,6018,220 c.krm.nz Burp Collaborator Server ready,,True,200,9909,Burp Collaborator https://burpcollaborator.net/,,,True,200,2598,Burp Collaborator https://burpcollaborator.net/,,
138.124.209.110,138.124.209.110,PASS_WITH_WARNINGS,7,9,2,77.78,True,138.124.209.110,False,6007,,timed out,True,231,,,True,224,,,True,531,220 burp.a1digitalcollab.com Burp Collaborator Server ready,,True,418,220 burp.a1digitalcollab.com Burp Collaborator Server ready,,False,2631,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '138.124.209.110'. (_ssl.c:992)",True,200,546,Burp Collaborator https://burpcollaborator.net/,,,True,200,1590,Burp Collaborator https://burpcollaborator.net/,,
212.83.177.83,212.83.177.83,PASS_WITH_WARNINGS,7,9,2,77.78,True,212.83.177.83,False,3327,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,228,,,True,220,,,True,444,220 collaborator.randoritest.fr Burp Collaborator Server ready,,True,462,220 collaborator.randoritest.fr Burp Collaborator Server ready,,False,803,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '212.83.177.83'. (_ssl.c:992)",True,200,507,Burp Collaborator https://burpcollaborator.net/,,,True,200,1196,Burp Collaborator https://burpcollaborator.net/,,
198.12.116.99,198.12.116.99,PASS_WITH_WARNINGS,7,9,2,77.78,True,198.12.116.99,False,2991,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,205,,,True,187,,,True,384,220 bpco.telhzfax.top Burp Collaborator Server ready,,True,427,220 bpco.telhzfax.top Burp Collaborator Server ready,,False,846,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '198.12.116.99'. (_ssl.c:992)",True,200,391,Burp Collaborator https://burpcollaborator.net/,,,True,200,1345,Burp Collaborator https://burpcollaborator.net/,,
168.215.65.90,168.215.65.90,PASS_WITH_WARNINGS,7,9,2,77.78,True,168.215.65.90,False,2979,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,255,,,True,193,,,True,1975,220 collaborator01.optivlabs.com Burp Collaborator Server ready,,True,369,220 collaborator01.optivlabs.com Burp Collaborator Server ready,,False,751,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '168.215.65.90'. (_ssl.c:992)",True,200,415,Burp Collaborator https://burpcollaborator.net/,,,True,200,1663,Burp Collaborator https://burpcollaborator.net/,,
104.236.229.66,104.236.229.66,PASS_WITH_WARNINGS,7,9,2,77.78,True,104.236.229.66,False,6010,,timed out,True,296,,,True,324,,,True,483,220 burp.triaxiomsecurity.com Burp Collaborator Server ready,,True,487,220 burp.triaxiomsecurity.com Burp Collaborator Server ready,,False,915,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '104.236.229.66'. (_ssl.c:992)",True,200,1809,Burp Collaborator https://burpcollaborator.net/,,,True,200,2023,Burp Collaborator https://burpcollaborator.net/,,
138.197.147.234,138.197.147.234,PASS_WITH_WARNINGS,7,9,2,77.78,True,138.197.147.234,False,3588,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,244,,,True,220,,,True,434,220 collab.polarsec.xyz Burp Collaborator Server ready,,True,456,220 collab.polarsec.xyz Burp Collaborator Server ready,,False,754,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '138.197.147.234'. (_ssl.c:992)",True,200,492,Burp Collaborator https://burpcollaborator.net/,,,True,200,1217,Burp Collaborator https://burpcollaborator.net/,,
38.99.30.43,38.99.30.43,PASS_WITH_WARNINGS,7,9,2,77.78,True,38.99.30.43,False,3281,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,181,,,True,199,,,True,359,220 na.nccburp.com Burp Collaborator Server ready,,True,393,220 na.nccburp.com Burp Collaborator Server ready,,False,606,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '38.99.30.43'. (_ssl.c:992)",True,200,1365,Burp Collaborator https://burpcollaborator.net/,,,True,200,978,Burp Collaborator https://burpcollaborator.net/,,
117.72.73.84,117.72.73.84,PASS_WITH_WARNINGS,7,9,2,77.78,True,117.72.73.84,False,2255,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,42,,,True,41,,,True,115,220 burp.juzi995.com Burp Collaborator Server ready,,True,144,220 burp.juzi995.com Burp Collaborator Server ready,,False,293,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '117.72.73.84'. (_ssl.c:992)",True,200,136,Burp Collaborator https://burpcollaborator.net/,,,True,200,357,Burp Collaborator https://burpcollaborator.net/,,
161.35.246.210,161.35.246.210,PASS_WITH_WARNINGS,7,9,2,77.78,True,161.35.246.210,False,3573,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,261,,,True,269,,,True,625,220 b.joax.net Burp Collaborator Server ready,,True,530,220 b.joax.net Burp Collaborator Server ready,,False,859,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '161.35.246.210'. (_ssl.c:992)",True,200,580,Burp Collaborator https://burpcollaborator.net/,,,True,200,1111,Burp Collaborator https://burpcollaborator.net/,,
139.162.149.137,139.162.149.137,PASS_WITH_WARNINGS,7,9,2,77.78,True,139.162.149.137,False,3749,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,268,,,True,256,,,True,532,220 x.securak.pl Burp Collaborator Server ready,,True,506,220 x.securak.pl Burp Collaborator Server ready,,False,903,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '139.162.149.137'. (_ssl.c:992)",True,200,1525,Burp Collaborator https://burpcollaborator.net/,,,True,200,2443,Burp Collaborator https://burpcollaborator.net/,,
23.100.12.228,23.100.12.228,PASS_WITH_WARNINGS,7,9,2,77.78,True,23.100.12.228,False,3087,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,318,,,True,216,,,True,432,220 oast.appsec.qrgcsrt.com Burp Collaborator Server ready,,True,592,220 oast.appsec.qrgcsrt.com Burp Collaborator Server ready,,False,691,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '23.100.12.228'. (_ssl.c:992)",True,200,441,Burp Collaborator https://burpcollaborator.net/,,,True,200,964,Burp Collaborator https://burpcollaborator.net/,,
170.64.138.211,170.64.138.211,FAIL,6,9,3,66.67,True,170.64.138.211,False,6000,,timed out,True,385,,,True,421,,,True,3165,220 c.krm.nz Burp Collaborator Server ready,,True,1376,220 c.krm.nz Burp Collaborator Server ready,,False,6416,,_ssl.c:975: The handshake operation timed out,False,,6288,,,"HTTPConnectionPool(host='170.64.138.211', port=80): Read timed out. (read timeout=6.0)",True,200,4217,Burp Collaborator https://burpcollaborator.net/,,
5.9.233.91,5.9.233.91,PASS_WITH_WARNINGS,7,9,2,77.78,True,5.9.233.91,False,3007,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,199,,,True,196,,,True,395,220 bc.x0.ci Burp Collaborator Server ready,,True,390,220 bc.x0.ci Burp Collaborator Server ready,,False,646,,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:992),True,200,410,Burp Collaborator https://burpcollaborator.net/,,,True,200,1569,Burp Collaborator https://burpcollaborator.net/,,
12.110.86.134,12.110.86.134,PASS_WITH_WARNINGS,7,9,2,77.78,True,12.110.86.134,False,3118,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,252,,,True,217,,,True,433,220 wiz8.com Burp Collaborator Server ready,,True,433,220 wiz8.com Burp Collaborator Server ready,,False,1029,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '12.110.86.134'. (_ssl.c:992)",True,200,524,Burp Collaborator https://burpcollaborator.net/,,,True,200,947,Burp Collaborator https://burpcollaborator.net/,,
51.38.113.4,51.38.113.4,PASS_WITH_WARNINGS,8,9,1,88.89,True,51.38.113.4,True,198,,,True,208,,,True,225,,,True,410,220 2ol.pw Burp Collaborator Server ready,,True,428,220 2ol.pw Burp Collaborator Server ready,,False,701,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '51.38.113.4'. (_ssl.c:992)",True,200,389,Burp Collaborator https://burpcollaborator.net/,,,True,200,990,Burp Collaborator https://burpcollaborator.net/,,
172.237.80.9,172.237.80.9,PASS_WITH_WARNINGS,7,9,2,77.78,True,172.237.80.9,False,6010,,timed out,True,342,,,True,345,,,True,704,220 oscar.pt3.io Burp Collaborator Server ready,,True,669,220 oscar.pt3.io Burp Collaborator Server ready,,False,1867,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '172.237.80.9'. (_ssl.c:992)",True,200,684,Burp Collaborator https://burpcollaborator.net/,,,True,200,1567,Burp Collaborator https://burpcollaborator.net/,,
162.55.59.194,162.55.59.194,PASS_WITH_WARNINGS,7,9,2,77.78,True,162.55.59.194,False,6012,,timed out,True,202,,,True,270,,,True,454,220 burpcollab.binsec.com Burp Collaborator Server ready,,True,521,220 burpcollab.binsec.com Burp Collaborator Server ready,,False,754,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '162.55.59.194'. (_ssl.c:992)",True,200,1426,Burp Collaborator https://burpcollaborator.net/,,,True,200,2211,Burp Collaborator https://burpcollaborator.net/,,
91.120.23.153,91.120.23.153,PASS_WITH_WARNINGS,7,9,2,77.78,True,91.120.23.153,False,3166,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,297,,,True,210,,,True,419,220 golnk.xyz Burp Collaborator Server ready,,True,421,220 golnk.xyz Burp Collaborator Server ready,,False,522,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '91.120.23.153'. (_ssl.c:992)",True,200,1628,Burp Collaborator https://burpcollaborator.net/,,,True,200,1127,Burp Collaborator https://burpcollaborator.net/,,
138.68.114.237,138.68.114.237,PASS_WITH_WARNINGS,7,9,2,77.78,True,138.68.114.237,False,3258,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,242,,,True,237,,,True,490,220 bc.pingback.zone Burp Collaborator Server ready,,True,473,220 bc.pingback.zone Burp Collaborator Server ready,,False,1215,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '138.68.114.237'. (_ssl.c:992)",True,200,522,Burp Collaborator https://burpcollaborator.net/,,,True,200,1255,Burp Collaborator https://burpcollaborator.net/,,
34.145.238.24,34.145.238.24,FAIL,6,9,3,66.67,True,34.145.238.24,False,3385,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,268,,,True,282,,,True,6303,,,True,4016,220 x9.to Burp Collaborator Server ready,,False,6417,,_ssl.c:975: The handshake operation timed out,True,200,3601,Burp Collaborator https://burpcollaborator.net/,,,False,,6502,,,"HTTPSConnectionPool(host='34.145.238.24', port=443): Read timed out. (read timeout=6.0)"
172.105.159.243,172.105.159.243,PASS_WITH_WARNINGS,7,9,2,77.78,True,172.105.159.243,False,3232,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,251,,,True,245,,,True,498,220 burpcollaborator.spiral-sec.com Burp Collaborator Server ready,,True,643,220 burpcollaborator.spiral-sec.com Burp Collaborator Server ready,,False,795,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '172.105.159.243'. (_ssl.c:992)",True,200,504,Burp Collaborator https://burpcollaborator.net/,,,True,200,1417,Burp Collaborator https://burpcollaborator.net/,,
165.227.26.79,165.227.26.79,PASS_WITH_WARNINGS,7,9,2,77.78,True,165.227.26.79,False,6006,,timed out,True,219,,,True,216,,,True,339,220 collab.ssgllc.us Burp Collaborator Server ready,,True,332,220 collab.ssgllc.us Burp Collaborator Server ready,,False,988,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '165.227.26.79'. (_ssl.c:992)",True,200,408,Burp Collaborator https://burpcollaborator.net/,,,True,200,990,Burp Collaborator https://burpcollaborator.net/,,
85.88.9.184,85.88.9.184,PASS_WITH_WARNINGS,7,9,2,77.78,True,85.88.9.184,False,6009,,timed out,True,256,,,True,193,,,True,1176,220 bcsd.digitrace.de Burp Collaborator Server ready,,True,429,220 bcsd.digitrace.de Burp Collaborator Server ready,,False,524,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '85.88.9.184'. (_ssl.c:992)",True,200,401,Burp Collaborator https://burpcollaborator.net/,,,True,200,1751,Burp Collaborator https://burpcollaborator.net/,,
64.225.7.51,64.225.7.51,PASS_WITH_WARNINGS,7,9,2,77.78,True,64.225.7.51,False,6015,,timed out,True,275,,,True,243,,,True,481,220 burp.stscollabserver.com Burp Collaborator Server ready,,True,1482,220 burp.stscollabserver.com Burp Collaborator Server ready,,False,676,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '64.225.7.51'. (_ssl.c:992)",True,200,484,Burp Collaborator https://burpcollaborator.net/,,,True,200,1037,Burp Collaborator https://burpcollaborator.net/,,
135.125.183.49,135.125.183.49,PASS_WITH_WARNINGS,8,9,1,88.89,True,135.125.183.49,True,204,,,True,208,,,True,263,,,True,494,220 ppu.pw Burp Collaborator Server ready,,True,1407,220 ppu.pw Burp Collaborator Server ready,,False,967,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '135.125.183.49'. (_ssl.c:992)",True,200,460,Burp Collaborator https://burpcollaborator.net/,,,True,200,974,Burp Collaborator https://burpcollaborator.net/,,
165.227.120.193,165.227.120.193,FAIL,6,9,3,66.67,True,165.227.120.193,False,3383,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,255,,,True,240,,,False,242,,[WinError 10054] 远程主机强迫关闭了一个现有的连接。,True,469,220 collab.dalecardwellinvestigates.com Burp Collaborator Server ready,,False,1284,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '165.227.120.193'. (_ssl.c:992)",True,200,467,Burp Collaborator https://burpcollaborator.net/,,,True,200,1197,Burp Collaborator https://burpcollaborator.net/,,
https://mburpcollab.com,mburpcollab.com,FAIL,0,9,9,0.0,False,,False,9863,,[Errno 11002] getaddrinfo failed,False,11080,,[Errno 11001] getaddrinfo failed,False,8802,,[Errno 11002] getaddrinfo failed,False,11098,,[Errno 11001] getaddrinfo failed,False,6041,,[Errno 11002] getaddrinfo failed,False,11085,,[Errno 11001] getaddrinfo failed,False,,9124,,,"HTTPConnectionPool(host='mburpcollab.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='mburpcollab.com', port=80): Failed to resolve 'mburpcollab.com' ([Errno 11002] getaddrinfo failed)""))",False,,11097,,,"HTTPSConnectionPool(host='mburpcollab.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='mburpcollab.com', port=443): Failed to resolve 'mburpcollab.com' ([Errno 11002] getaddrinfo failed)""))"
50.116.39.56,50.116.39.56,PASS_WITH_WARNINGS,7,9,2,77.78,True,50.116.39.56,False,3200,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,225,,,True,2287,,,True,491,220 burpcol.versprite.services Burp Collaborator Server ready,,True,482,220 burpcol.versprite.services Burp Collaborator Server ready,,False,551,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '50.116.39.56'. (_ssl.c:992)",True,200,520,Burp Collaborator https://burpcollaborator.net/,,,True,200,1496,Burp Collaborator https://burpcollaborator.net/,,
https://b.mburpcollab.com,b.mburpcollab.com,FAIL,0,9,9,0.0,False,,False,9115,,[Errno 11002] getaddrinfo failed,False,11062,,[Errno 11001] getaddrinfo failed,False,10749,,[Errno 11002] getaddrinfo failed,False,9732,,[Errno 11002] getaddrinfo failed,False,9944,,[Errno 11002] getaddrinfo failed,False,9962,,[Errno 11002] getaddrinfo failed,False,,10819,,,"HTTPConnectionPool(host='b.mburpcollab.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='b.mburpcollab.com', port=80): Failed to resolve 'b.mburpcollab.com' ([Errno 11002] getaddrinfo failed)""))",False,,9855,,,"HTTPSConnectionPool(host='b.mburpcollab.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='b.mburpcollab.com', port=443): Failed to resolve 'b.mburpcollab.com' ([Errno 11002] getaddrinfo failed)""))"
188.245.110.201,188.245.110.201,PASS_WITH_WARNINGS,7,9,2,77.78,True,188.245.110.201,False,6009,,timed out,True,196,,,True,199,,,True,386,220 co.mueller-soehne.com Burp Collaborator Server ready,,True,371,220 co.mueller-soehne.com Burp Collaborator Server ready,,False,784,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '188.245.110.201'. (_ssl.c:992)",True,200,382,Burp Collaborator https://burpcollaborator.net/,,,True,200,836,Burp Collaborator https://burpcollaborator.net/,,
185.19.184.142,185.19.184.142,FAIL,6,9,3,66.67,True,185.19.184.142,False,6009,,timed out,True,212,,,True,232,,,True,454,220 snpoc.com Burp Collaborator Server ready,,True,487,220 snpoc.com Burp Collaborator Server ready,,False,901,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '185.19.184.142'. (_ssl.c:992)",True,200,500,Burp Collaborator https://burpcollaborator.net/,,,False,,7157,,,"HTTPSConnectionPool(host='185.19.184.142', port=443): Read timed out. (read timeout=6.0)"
135.225.76.124,135.225.76.124,PASS_WITH_WARNINGS,7,9,2,77.78,True,135.225.76.124,False,3591,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,313,,,True,245,,,True,647,220 collaborator.mccupdate.com Burp Collaborator Server ready,,True,463,220 collaborator.mccupdate.com Burp Collaborator Server ready,,False,1795,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '135.225.76.124'. (_ssl.c:992)",True,200,591,Burp Collaborator https://burpcollaborator.net/,,,True,200,1452,Burp Collaborator https://burpcollaborator.net/,,
89.247.178.35,89.247.178.35,PASS_WITH_WARNINGS,7,9,2,77.78,True,89.247.178.35,False,3283,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,250,,,True,252,,,True,1203,220 audit2.hisolutions.com Burp Collaborator Server ready,,True,444,220 audit2.hisolutions.com Burp Collaborator Server ready,,False,769,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '89.247.178.35'. (_ssl.c:992)",True,200,546,Burp Collaborator https://burpcollaborator.net/,,,True,200,1111,Burp Collaborator https://burpcollaborator.net/,,
81.145.232.113,81.145.232.113,PASS_WITH_WARNINGS,7,9,2,77.78,True,81.145.232.113,False,6009,,timed out,True,289,,,True,263,,,True,528,220 bc.ukpt.uk Burp Collaborator Server ready,,True,551,220 bc.ukpt.uk Burp Collaborator Server ready,,False,1367,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '81.145.232.113'. (_ssl.c:992)",True,200,1588,Burp Collaborator https://burpcollaborator.net/,,,True,200,1259,Burp Collaborator https://burpcollaborator.net/,,
